material_id,band_gaps
mp-763200,1.9412
mp-758329,4.7207
mp-22055,1.4940000000000009
mp-20651,1.6059
mp-1178219,2.9501
mp-1080184,1.5216000000000005
mp-1180816,2.8131
mp-22590,1.4358000000000004
mp-756290,3.6356
mp-559377,3.6374
mp-1187342,2.2006
mp-753945,3.6469
mp-555098,3.8943
mp-1298975,1.0143000000000004
mp-18961,2.4331
mp-1206970,3.2738
mp-978493,1.0351999999999997
mp-20783,1.5888
mp-9228,2.5605
mp-19205,1.5840000000000003
mp-19785,1.5029
mp-19269,2.54
mp-1187515,1.7685
mp-772801,2.4498
mp-754435,5.0767
mp-1016827,1.0992999999999995
mp-978952,1.1195999999999993
mp-1186316,1.811
mp-1105326,3.5085
mp-760405,4.566700000000001
mvc-5026,2.5587
mp-1101316,2.8024
mp-866101,2.0832000000000006
mp-3205,4.277699999999999
mp-31703,2.2005
mp-1207625,1.8093
mp-5899,4.4309
mp-12866,1.6193
mp-13863,3.549
mp-676851,3.048
mp-754202,5.4663
mp-4819,2.5362
mp-20407,1.7355
mp-23339,4.5138
mp-27815,2.4319
mp-2879,1.7637
mp-7986,1.4519000000000002
mp-1209329,1.3015999999999996
mp-1178577,2.1124
mp-774250,1.5922
mp-1209937,4.8869
mp-19353,1.8799
mp-761759,2.5639
mp-5924,5.906300000000001
mp-4784,1.3667999999999996
mp-562420,1.6183999999999998
mp-626528,2.5186
mp-625521,4.417
mp-20852,1.898
mp-756205,2.7215
mp-1105788,2.4814000000000003
mp-18656,3.4085999999999994
mvc-15767,1.9796
mp-759725,3.1274
mp-3136,1.5859
mp-9138,5.1031
mp-504651,3.1287
mp-753030,3.3637
mp-1178549,1.5968999999999998
mp-4342,1.5577
mp-849271,2.0109
mp-550506,5.3356
mp-28593,4.3589
mp-752435,4.5265
mp-754246,1.1078
mp-754919,3.026
mp-559354,1.8833
mp-23054,1.0783000000000005
mp-546079,5.1935
mp-31120,4.4598
mp-13514,5.1332
mp-743867,1.2773000000000003
mvc-14409,2.2781
mp-19440,2.826
mp-13374,4.3706000000000005
mp-1020193,2.9047
mp-29798,3.659
mp-20337,3.2477
mp-561949,2.2436000000000003
mp-776154,2.1356
mp-572291,1.0648
mp-7238,4.7415
mp-9812,3.5931
mvc-3996,1.4137999999999993
mp-28295,3.0624
mp-28853,1.8372
mp-4559,4.439500000000001
mp-756214,5.1176
mp-556235,5.0086
mp-10429,4.3316
mp-4651,1.8583000000000005
mp-755281,1.2588
mp-603930,4.5426
mp-3547,5.4544
mvc-4013,1.7418999999999998
mp-1216392,1.6544999999999996
mp-675625,3.0749
mp-755428,1.2271999999999998
mp-754853,4.4854
mp-20090,1.1342000000000003
mp-4356,3.5470999999999995
mp-935811,1.4742999999999995
mp-22989,3.7882
mp-22334,1.968
mvc-3788,2.2459
mp-754225,2.3002
mp-756452,4.5279
mp-19083,3.2406
mp-27186,2.6968
mp-19138,1.5421
mp-1078634,1.9641
mp-754409,5.1553
mp-755790,2.8705000000000007
mp-557997,4.263400000000001
mp-4551,3.7808
mp-1016928,2.5702000000000007
mp-561465,2.3226
mp-1180278,1.2189
mp-754318,1.7281
mvc-15871,1.1593
mp-754661,1.6497000000000002
mp-6920,3.0036
mp-1282570,1.2934
mp-760484,4.5068
mp-760457,4.599
mp-20032,1.5
mp-14628,1.3304
mp-754036,1.3463000000000005
mp-1178612,3.5718
mp-753525,3.2111
mp-1176491,2.5630999999999995
mp-770413,4.0237
mp-19376,1.8011999999999997
mp-1223446,2.873
mp-19097,1.5459
mp-4419,1.604
mp-4531,2.9609
mp-626536,2.5130000000000003
mp-559851,1.8454000000000008
mp-3033,3.5455
mp-3395,3.7241
mp-1185485,3.2096
mp-8516,3.2437
mp-4438,2.3514000000000004
mp-625509,4.4205000000000005
mp-4748,1.6831
mp-5690,3.1447000000000003
mp-3387,3.9381999999999993
mp-770932,2.6387
mp-23477,1.5698999999999996
mp-13334,1.0809999999999995
mp-626534,3.619
mp-19845,1.7600999999999996
mp-3731,3.3768
mp-760367,2.651
mp-1218370,4.6324000000000005
mp-22938,2.9013
mp-31118,4.359399999999999
mvc-14740,1.6267000000000005
mp-1212985,4.450099999999999
mp-762371,3.9347
mp-776441,1.8455
mp-1289597,1.1166999999999998
mp-775981,1.8436
mp-754098,2.0946
mp-7027,2.7242999999999995
mp-13641,2.9256
mp-3953,5.050000000000001
mp-1101265,3.6164
mp-672644,3.2301
mp-776474,3.0504
mp-1080575,3.4687
mp-1178360,2.6264
mp-19381,2.5424999999999995
mp-1176521,1.9504
mp-770472,4.5874
mp-763901,3.2576
mp-19147,3.3914000000000004
mp-1188449,1.0435999999999996
mp-7492,4.0454
mp-755382,2.1974
mp-4019,2.3053
mp-28602,2.4613
mp-552729,3.002
mp-10798,2.3238
mp-1105280,2.5071
mp-1542758,1.3228999999999995
mp-1020623,3.7582
mp-753611,4.5631
mp-1078259,3.9174
mp-555390,2.4587000000000003
mp-755003,2.7481
mp-778450,4.2257
mp-1278696,2.2281
mp-3316,2.2231
mp-22220,4.4289000000000005
mp-760762,3.6441
mp-3666,3.7746
mp-5223,3.2481
mp-1184546,2.9952
mp-974724,3.5923
mp-776984,2.5765
mp-755018,2.5625
mp-22616,1.8578
mp-1079050,2.6954
mp-22958,4.0763
mp-5431,2.8464
mp-19893,3.3407000000000004
mp-19319,1.0454000000000003
mp-754203,4.6071
mp-769347,5.007499999999999
mp-5076,3.5595
mp-558645,3.3311
mp-752613,1.0641999999999996
mp-770855,1.4702000000000002
mp-552185,1.8677
mp-605340,1.7866000000000004
mp-1078377,3.8162
mp-5246,2.1256000000000004
mp-850876,2.9193
mp-22949,1.8606
mp-34195,4.354299999999999
mp-22789,1.67
mp-1101339,3.884500000000001
mp-14142,3.0493
mvc-3876,2.0312
mp-1279343,1.0203000000000002
mp-1295957,1.1424000000000003
mp-753800,3.6661
mp-8216,4.4973
mp-19281,2.3706000000000005
mp-19074,1.6510999999999996
mp-22588,1.6083000000000005
mp-1248251,2.0139
mp-760477,4.4306
mp-3196,3.4702
mp-1187516,4.473199999999999
mp-1105822,2.0419
mp-626543,2.4708
mp-23528,2.4827
mp-606393,1.975
mp-769263,2.5935
mp-770779,1.6264000000000003
mp-550008,1.0351
mp-18269,2.6305
mp-3378,4.1772
mp-754157,2.169
mp-755138,2.648
mp-754936,5.3028
mp-624691,1.9367
mp-18815,3.0727
mp-3858,2.5927000000000007
mp-1183920,3.0169
mp-13109,3.9894
mp-16293,1.3601
mp-4391,4.6321
mp-18732,2.7244000000000006
mp-1016821,1.0186000000000002
mp-607467,1.1014999999999997
mp-1184563,1.5174000000000003
mp-4482,2.6801
mp-998552,3.941
mp-1101170,4.7426
mp-11623,2.7459
mp-4471,4.5931
mp-1220986,2.8906
mp-776593,4.4787
mp-985586,2.3358
mp-1279252,3.975
mp-1310374,3.0305
mp-5229,1.8274
mp-776439,4.632099999999999
mp-19853,1.6324
mp-985585,4.6814
mvc-14154,2.2622
mp-690525,3.3545000000000003
mp-4434,5.6054
mp-776093,2.6314
mp-4995,2.1517
mp-861502,1.1671000000000005
mp-1205362,1.0715
mvc-14736,2.2796000000000003
mp-1183152,3.3847000000000005
mp-3187,2.229
mp-558285,2.0453
mp-566602,1.7349
mp-1178268,1.9664
mp-1068742,3.6148000000000007
mp-8196,1.7613
mp-561954,1.1883999999999997
mp-1189614,4.044
mp-1178562,2.5145
mp-755231,2.1354999999999995
mp-1205638,1.5564
mp-1068577,2.8455000000000004
mp-865120,3.2191
mp-760701,3.4238
mp-38220,3.0358
mp-18841,2.195499999999999
mp-21872,4.8757
mp-756124,2.5126
mp-3283,3.3102
mp-29762,2.0531
mp-1187189,1.8015
mp-760461,4.2866
mp-8098,1.3361999999999998
mp-760178,2.8801
mp-756762,4.5702
mp-1017439,2.4638
mp-30058,2.4362000000000004
mp-1176435,1.2819000000000005
mp-546027,1.9907999999999992
mp-3047,2.499000000000001
mp-5827,1.8909
mp-6989,3.9277
mp-12958,3.0593999999999992
mp-754578,3.6067
mp-1178485,1.4107999999999996
mvc-15602,1.996500000000001
mp-761177,3.0293
mp-19062,1.8472
mp-755165,4.4314
mp-27941,2.6499
mp-757111,2.5202
mp-20459,1.9569
mp-19012,1.1542000000000003
mp-769734,1.5712000000000002
mp-541129,1.5603999999999996
mp-978504,2.9425
mp-755258,1.5817999999999994
mp-8275,1.3882
mp-674478,4.1863
mp-1178162,3.2235
mp-27994,3.2228000000000003
mp-27277,4.6845
mp-8627,5.2553
mp-1189731,3.2974
mp-22955,3.7485
mp-14254,2.942100000000001
mp-1080080,3.6667
mp-1019544,3.1177
mp-754712,2.943
mp-756469,4.634
mp-547792,2.6838
mp-4682,3.4758
mp-1173585,2.7742
mp-1222450,4.5176
mp-850193,5.5229
mp-676020,4.0287
mp-4571,3.826000000000001
mp-20570,1.1589999999999998
mp-22981,3.0753000000000004
mp-755213,4.1309
mp-561489,1.1875
mp-33753,2.7471
mp-8697,4.174099999999999
mp-760386,5.531
mp-756224,3.0938
mp-22103,1.0006
mp-555665,3.0385
mp-1184778,2.2124
mp-5020,2.6212
mp-556983,3.2520999999999995
mp-22599,1.2399999999999998
mp-3614,2.1532
mp-18725,2.3378
mp-755055,1.3886000000000005
mp-20798,1.8551
mp-546973,1.0309999999999997
mp-8130,2.051
mp-780619,4.1176
mp-9890,1.9511
mp-754009,3.2425
mp-29863,2.5362
mp-768310,3.0885000000000007
mp-754657,3.0309
mp-1101381,1.4817
mp-756272,4.3645
mvc-16572,1.1044
mp-20016,1.3323999999999998
mp-1186597,1.7849000000000004
mp-3771,3.5165000000000006
mp-760313,2.2058
mp-1180700,1.1271000000000004
mp-1206844,3.2138
mp-1178561,2.8464
mp-22518,1.1038
mvc-13441,1.0576999999999996
mp-23487,2.9493
mp-5158,2.9387
mp-756686,2.6071
mp-755216,2.5877
mp-12867,1.5633999999999997
mp-768358,2.1982000000000004
mp-550908,3.6764
mp-865218,1.9649
mp-4626,4.1878
mp-1181886,3.569
mp-755559,3.4523
mp-3466,4.221299999999999
mp-769348,2.0097
mp-755740,4.4709
mp-755798,2.636799999999999
mp-5986,1.8298
mp-560885,3.7183
mp-977455,1.5215999999999998
mp-752755,1.7146999999999997
mp-1213226,5.1789
mp-545643,4.056900000000001
mp-4387,3.6257
mp-1020631,1.6361
mp-22979,1.6117
mp-754513,2.6175
mp-768307,4.4334
mp-754654,1.7885
mp-1183115,4.1024
mp-540540,1.7692
mp-755416,3.6066
mvc-4004,1.4909
mp-1213232,4.8054
mp-655631,1.811
mp-1075911,1.409
mp-1212778,2.5157000000000003
mp-559736,1.6427
mp-20940,2.4636
mp-18946,1.8733
mp-7560,5.3996
mp-19241,1.5467
mp-755568,3.0727
mp-3721,4.0567
mp-1187025,4.1152
mp-1185488,3.1006
mp-1080060,3.8493
mp-23501,1.3197
mp-756546,1.5092999999999996
mp-768221,3.1467
mp-1183053,2.8966000000000003
mp-18331,2.6259
mp-756281,5.7744
mp-19082,1.9819
mp-5777,2.3732999999999995
mp-28873,4.3148
mp-1205364,2.1397
mp-1206444,1.5145
mp-1178815,1.9563
mp-551451,1.6782
mp-562182,3.4382999999999995
mp-770849,1.3713000000000006
mp-756424,3.1967
mp-755792,3.6376
mp-4170,2.3172
mp-756365,2.3114
mp-9657,3.4578999999999995
mp-645159,1.5691999999999997
mp-23022,5.4781
mp-1016879,1.1637999999999993
mp-754184,3.6213
mp-754345,2.3951
mp-764274,3.4051
mp-5348,4.9978
mp-765572,1.0579
mp-1261047,3.8402
mp-1280984,1.3086000000000002
mp-22081,1.9915000000000005
mp-635713,3.1255
mp-1273891,1.0056000000000005
mp-756951,2.7510000000000003
mp-1176417,3.0072
mp-29188,2.2382
mp-756630,5.7232
mp-780260,1.1227999999999998
mp-753056,4.5469
mp-18770,1.8423
mp-20507,3.6548
mp-752437,2.6396999999999995
mp-756048,4.5122
mp-3834,3.4102
mp-38035,4.712700000000001
mp-9186,3.1181
mp-1178550,2.277100000000001
mp-1018639,1.2935
mp-552676,1.0423
mp-1187421,2.7037000000000004
mp-5893,3.8720000000000008
mp-22341,1.1056000000000004
mp-984723,3.0306000000000006
mp-753806,3.7755
mp-673798,1.0273
mp-850194,2.5916
mp-1223439,3.3136
mp-7375,2.3605
mp-755583,1.5773
mp-1227982,4.2487
mp-756063,2.8255000000000003
mp-753995,4.585999999999999
mp-4891,5.8359
mp-22994,3.6474
mp-756282,1.2434000000000005
mp-555769,2.8090999999999995
mp-978489,1.438699999999999
mvc-15905,1.5742999999999991
mp-755342,2.5876
mp-4385,2.6795
mp-1079918,4.8098
mp-1184164,2.9879
mp-755612,3.644800000000001
mp-4900,2.2291
mp-1180739,3.2517000000000005
mp-561412,4.9963
mp-1101657,3.2257
mp-1178465,2.1939
mp-1205366,1.0887000000000002
mp-9475,3.3129
mp-755471,2.7412
mp-561102,2.388700000000001
mp-556422,2.8184
mp-756050,1.5960999999999994
mp-675324,4.0966000000000005
mp-779389,5.5877
mp-555731,3.0107
mp-762225,4.474
mp-776473,3.0655
mp-33746,4.2823
mp-775762,2.1105
mp-1105697,3.3647
mp-4681,2.3685
mp-1176501,3.1861
mp-18883,1.5634000000000006
mp-1180300,2.0356
mp-8110,5.8626000000000005
mp-1078871,3.3743000000000007
mp-20011,1.7078000000000002
mp-559756,4.2605
mp-30284,1.6293
mp-755685,4.2072
mp-1212404,2.3235
mp-1076534,2.0617
mp-29738,4.4344
mp-552588,2.4628
mp-4673,3.9551
mp-5663,2.4889
mp-546798,2.0439
mp-31117,4.3025
mp-1187557,2.5716
mp-626182,1.0708000000000002
mp-756458,5.803000000000001
mp-19935,1.5929000000000002
mp-754323,3.2028000000000003
mp-770618,1.9195
mp-775761,2.9272
mp-7538,4.4425
mp-7607,1.3493999999999997
mp-23330,5.6597
mp-2951,1.5051
mp-542112,3.2635
mp-770778,1.3705000000000007
mp-1016873,3.7158
mp-5837,3.3808
mp-19031,3.076
mp-22428,2.3064
mp-1078295,3.8678
mp-753790,2.1447000000000003
mp-756118,4.456200000000001
mp-756077,2.8875
mp-1184150,3.0931000000000006
mp-755605,4.078799999999999
mp-1179819,1.7655999999999998
mp-548403,5.7446
mp-22564,1.402
mp-1105765,1.8693
mvc-15745,1.6800999999999997
mp-556026,3.6569
mp-696871,3.4705000000000004
mp-555313,2.839
mp-754226,3.3403
mp-754208,2.5533
mp-1101394,2.6342000000000003
mp-753318,4.5198
mp-554811,1.4395999999999995
mp-23080,1.9384
mp-14550,2.1222000000000003
mp-781081,3.1159
mp-5304,3.575500000000001
mp-1101371,4.7782
mp-756834,2.3515999999999995
mp-754943,3.2083
mp-20699,1.5091
mp-777295,2.677
mp-861504,4.6713000000000005
mp-1188011,1.0766999999999998
mp-22212,1.2828
mp-685935,1.7245
mp-4135,5.3773
mp-27193,3.1942000000000004
mp-555021,2.7778
mp-755717,4.6877
mp-776083,2.3784999999999994
mp-3382,3.5254000000000003
mp-19024,1.5714000000000006
mp-557787,2.4363
mp-31250,3.0329000000000006
mp-22224,2.9054
mp-4535,3.4151
mp-754165,2.7057
mp-1101383,2.3366
mp-3759,3.7798
mp-754103,1.3106
mp-780387,4.5175
mp-1096800,2.8177000000000003
mp-556084,5.5817
mp-772724,2.3757999999999995
mp-753455,1.6746
mp-1185263,2.9267000000000003
mp-1190015,2.2327000000000004
